,Unnamed: 0,Index,Baseline,Advanced
2379,2380,2380,22,11
2380,2381,2381,14,14
2381,2382,2382,5,17
2382,2383,2383,17,20
2383,2384,2384,10,3
2384,2385,2385,13,11
2385,2386,2386,9,2
2386,2387,2387,1,1
2387,2388,2388,10,12
2388,2389,2389,5,5
2389,2390,2390,12,6
2390,2391,2391,20,19
2391,2392,2392,21,21
2392,2393,2393,2,2
2393,2394,2394,19,17
2394,2395,2395,22,20
2395,2396,2396,1,1
2396,2397,2397,21,11
2397,2398,2398,17,17
2398,2399,2399,5,15
2399,2400,2400,12,12
2400,2401,2401,13,4
2401,2402,2402,2,2
2402,2403,2403,3,10
2403,2404,2404,19,15
2404,2405,2405,10,10
2405,2406,2406,15,7
2406,2407,2407,13,11
2407,2408,2408,17,16
2408,2409,2409,20,14
2409,2410,2410,7,7
2410,2411,2411,10,4
2411,2412,2412,19,19
2412,2413,2413,9,8
2413,2414,2414,14,14
2414,2415,2415,11,10
2415,2416,2416,14,14
2416,2417,2417,13,12
2417,2418,2418,18,17
2418,2419,2419,1,11
2419,2420,2420,7,18
2420,2421,2421,7,7
2421,2422,2422,14,14
2422,2423,2423,17,18
2423,2424,2424,20,20
2424,2425,2425,18,5
2425,2426,2426,18,18
2426,2427,2427,6,6
2427,2428,2428,8,8
2428,2429,2429,21,10
2429,2430,2430,7,17
2430,2431,2431,3,22
2431,2432,2432,18,19
2432,2433,2433,21,14
2433,2434,2434,2,2
2434,2435,2435,12,3
2435,2436,2436,6,10
2436,2437,2437,17,19
2437,2438,2438,11,6
2438,2439,2439,2,2
2439,2440,2440,10,13
2440,2441,2441,17,18
2441,2442,2442,11,4
2442,2443,2443,1,1
2443,2444,2444,8,8
2444,2445,2445,3,3
2445,2446,2446,20,20
2446,2447,2447,18,17
2447,2448,2448,10,4
2448,2449,2449,18,18
2449,2450,2450,7,8
2450,2451,2451,7,17
2451,2452,2452,15,5
2452,2453,2453,5,5
2453,2454,2454,10,1
2454,2455,2455,11,13
2455,2456,2456,21,22
2456,2457,2457,8,8
2457,2458,2458,13,16
2458,2459,2459,2,9
2459,2460,2460,9,9
2460,2461,2461,16,16
2461,2462,2462,13,11
2462,2463,2463,19,19
2463,2464,2464,8,9
2464,2465,2465,9,9
2465,2466,2466,16,16
2466,2467,2467,22,11
2467,2468,2468,2,8
2468,2469,2469,22,1
2469,2470,2470,3,16
2470,2471,2471,22,7
2471,2472,2472,13,13
2472,2473,2473,22,3
2473,2474,2474,2,2
2474,2475,2475,14,15
2475,2476,2476,18,18
2476,2477,2477,19,17
2477,2478,2478,13,10
2478,2479,2479,7,7
2479,2480,2480,5,17
2480,2481,2481,21,21
2481,2482,2482,2,8
2482,2483,2483,3,3
2483,2484,2484,2,2
2484,2485,2485,19,19
2485,2486,2486,21,21
2486,2487,2487,5,18
2487,2488,2488,15,15
2488,2489,2489,17,18
2489,2490,2490,9,9
2490,2491,2491,8,17
2491,2492,2492,2,2
2492,2493,2493,18,15
2493,2494,2494,15,21
2494,2495,2495,10,12
2495,2496,2496,13,12
2496,2497,2497,20,17
2497,2498,2498,4,4
2498,2499,2499,14,7
2499,2500,2500,19,15
